   Compiling island-rs v0.1.0 (/Users/jeromejohnson/Documents/GitHub/Island-experiment/island-rs)
test terrain::generation::sea_proximity_tests::local_vertex_repair_untangles_a_fold_with_no_valid_diagonal ... ok
test terrain::generation::sea_proximity_tests::newly_submerged_candidates_connect_to_the_perimeter_ocean ... ok
test terrain::generation::sea_proximity_tests::ocean_always_contains_the_mesh_perimeter ... ok
test terrain::generation::sea_proximity_tests::saved_generation_method_rejects_unknown_tags ... ok
test terrain::generation::sea_proximity_tests::saved_generation_methods_are_backward_compatible ... ok
test terrain::generation::sea_proximity_tests::sea_proximity_stays_full_for_two_metres_then_fades_to_twenty ... ok
test terrain::generation::sea_proximity_tests::sea_wave_suppression_does_not_expand_recursively ... ok
test terrain::generation::sea_proximity_tests::sea_wave_suppression_unions_river_channels_and_expands_one_ring ... ok
test terrain::generation::sea_proximity_tests::tessellation_edge_flips_preserve_deposited_material_volume ... ok
test terrain::generation::sea_proximity_tests::version_eighteen_payload_uses_default_terrain_noise ... ok
test terrain::generation::sea_proximity_tests::version_sixteen_payload_uses_default_forest_options ... ok
test terrain::generation_method::tests::method_names_round_trip ... ok
test terrain::generation_method::tests::unavailable_gpu_message_has_one_authority ... ok
test terrain::lod::tests::coarser_lods_are_deterministic_subsets_of_the_finished_surface ... ok
test terrain::lod::tests::compact_mesh_preserves_selected_vertex_attributes ... ok
test terrain::lod::tests::horizon_lod_reduces_lod2_without_moving_vertices_or_domain_corners ... ok
test terrain::material::tests::environment_records_forest_floor_and_stones_independently ... ok
test terrain::material::tests::initial_soil_blanket_covers_only_land_in_world_metres ... ok
test terrain::material::tests::reed_support_only_caps_the_selected_loose_cover_channel ... ok
test terrain::material::tests::river_bed_and_forced_rock_use_independent_channels ... ok
test terrain::material::tests::tessellated_material_transfer_preserves_mesh_topology ... ok
test terrain::material::tests::tessellation_stencils_extend_cached_coastal_signals ... ok
test terrain::snapshot::tests::header_rejects_an_unknown_version ... ok
test terrain::surface_maps::tests::low_poly_canopy_projects_into_existing_occlusion ... ok
test trees::tests::bark_axis_encoding_round_trips_branch_directions ... ok
test trees::tests::branch_chance_increases_from_lower_to_upper_sections ... ok
test trees::tests::branch_ring_projection_owns_parent_child_junction_edges ... ok
test trees::tests::branch_sections_bend_progressively_toward_the_light ... ok
test trees::tests::branches_use_square_openings_and_rise_from_the_source_face ... ok
test trees::tests::connector_patch_duplicates_only_its_shading_vertices ... ok
test trees::tests::consecutive_children_never_use_the_same_parent_face ... ok
test trees::tests::different_seeds_generate_different_valid_trees ... ok
test trees::tests::direct_subbranches_reduce_only_their_parents_growth_rate ... ok
test trees::tests::downward_facing_sides_are_never_selected_for_children ... ok
test trees::tests::every_extruded_ring_twists_within_its_local_45_degree_limit ... ok
test caves::tests::side_passages_connect_to_walkable_larger_chambers ... ok
test trees::tests::final_pass_tapers_every_axis_from_its_inherited_root_to_tip ... ok
test caves::tests::wandering_volume_preserves_entrance_and_all_routes ... ok
test trees::tests::lod0_foliage_preserves_lod1_equivalents ... ok
test caves::tests::oblique_volume_has_closed_interior ... ok
test trees::tests::lod0_wood_receives_two_tessellations_and_a_free_smooth ... ok
test caves::stones::tests::stones_follow_real_edges_preserve_routes_and_repeat_after_snapshot ... ok
test trees::tests::prototype_seeds_cover_upright_rounded_and_spreading_habits ... ok
test trees::tests::single_tree_foliage_is_not_cube_per_tip_topology ... ok
test trees::tests::single_tree_has_one_foliage_support_per_terminal_axis ... ok
test trees::tests::terminal_ring_vertices_are_pinned_to_their_pre_projection_plane ... ok
test trees::tests::tessellated_square_ring_edges_are_projected_out_to_the_tube_radius ... ok
test trees::tests::top_face_is_excluded_only_for_branches_off_other_branches ... ok
test rivers::tests::river_mesh_banks_never_climb_terrain_and_centreline_stays_below_water ... ok
test trees::tests::generated_wood_is_geometrically_watertight_across_bark_seams ... ok
test caves::tests::network_options_and_snapshot_topology_are_bounded ... ok
test caves::tests::frequent_branches_end_sooner_with_each_generation ... ok
test trees::tests::lod2_wood_is_one_closed_four_sided_trunk_span ... ok
test caves::tests::entrance_cut_preserves_roof_and_passage_is_only_underground ... ok
test trees::tests::every_interval_between_branch_junctions_omits_intermediate_rings ... ok
test caves::tests::oblique_volume_repairs_odd_edge_uses_from_collapsed_slivers ... ok
test trees::tests::main_trunk_keeps_two_metres_clear_of_branches ... ok
test trees::tests::tree_is_deterministic_and_has_terminal_foliage_supports ... ok
test caves::tests::candidate_selection_is_deterministic_and_respects_hazards ... ok
test terrain::decorations::decoration_tests::generated_settlements_export_stones_without_clearing_vertex_cover ... ok
test forest::tests::custom_forest_options_round_trip_through_current_save ... ok
test ffi::tests::forest_grid_valid_lifecycle_on_a_small_island ... ok

test result: ok. 416 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 3.48s

     Running unittests src/bin/generation_bench.rs (island-rs/target/release/deps/generation_bench-f495526c4f494bfa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (island-rs/target/release/deps/island-d4f211637cbb7b21)

running 2 tests
test tests::rejects_unknown_options ... ok
test tests::parses_generation_options ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cave_probe.rs (island-rs/target/release/deps/island_cave_probe-32cdbd8e858c9baf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/texture_baker.rs (island-rs/target/release/deps/island_texture_baker-2c7abf549d8df0b3)

running 7 tests
test tests::parses_direct_bake_invocation_without_subcommand ... ok
test tests::scalar_normalization_is_finite ... ok
test tests::generation_commands_require_the_callers_normal_convention ... ok
test tests::parses_editor_commands ... ok
test tests::preview_cleanup_rejects_absolute_paths ... ok
test tests::preview_cleanup_rejects_parent_paths_before_deleting_anything ... ok
test tests::preview_cleanup_rejects_symlink_paths_outside_output ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/generation.rs (island-rs/target/release/deps/generation-441a65ad041b74cb)

running 35 tests
test completely_submerged_profile_remains_finite ... ok
test final_terrain_has_an_explicit_sea_plane_coastline ... ok
test generation_is_deterministic_across_worker_counts ... ok
test initial_soil_depth_rejects_negative_and_non_finite_values ... ok
test explicit_cpu_method_preserves_the_primary_generator ... ok
test coarser_lods_are_refined_and_pinned_to_the_final_lod0_surface ... ok
test coarse_lod_surface_maps_capture_detail_and_occlusion ... ok
test generation_is_deterministic ... ok
test hydraulic_erosion_does_not_reverse_projected_faces ... ok
test public_vectors_are_glam_types ... ok
test rejects_inverted_or_non_positive_river_dimensions ... ok
test rejects_non_finite_or_out_of_range_terrain_noise_controls ... ok
test rejects_out_of_range_hydraulic_deposition_options ... ok
test rejects_out_of_range_hydraulic_erosion_strength ... ok
test finest_lod_concentrates_detail_on_land ... ok
test exported_terrain_is_clipped_ten_metres_below_sea_level ... ok
test hydraulic_erosion_strength_changes_terrain ... ok
test unavailable_gpu_method_returns_an_error ... ok
test absolute_river_source_catchment_changes_river_generation ... ok
test lod0_render_uses_the_corrected_support_mesh ... ok
test hydraulic_deposition_controls_change_terrain ... ok
test version_fourteen_minimum_elevation_is_replaced_by_the_default_boost ... ok
test version_ten_save_uses_new_river_source_defaults ... ok
test native_options_are_not_limited_to_viewer_control_ranges ... ok
test lods_reduce_mesh_density ... ok
test submerged_rivers_remain_queryable_without_a_visible_water_mesh ... ok
test initial_soil_blanket_changes_eroded_terrain ... ok
test map_exports_have_expected_lengths ... ok
test version_thirteen_fraction_is_migrated_to_an_absolute_land_area ... ok
test png_writer_emits_png_signature ... ok
test terrain_noise_controls_change_the_generated_island ... ok
test water_ratio_increases_connected_ocean_coverage ... ok
test save_and_load_regenerates_identical_island ... ok
test every_final_river_reaches_the_sea_or_joins_one_that_does ... ok
test generated_rivers_preserve_visible_mesh_and_flow_contracts ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 39.09s

     Running tests/procedural_material_editor.rs (island-rs/target/release/deps/procedural_material_editor-30408587ed533ba9)

running 6 tests
test all_committed_recipes_use_the_current_valid_schema ... ok
test previous_height_mask_tracks_the_rounded_stone_base_field ... ok
test committed_recipes_retain_the_locked_128_pixel_map_hashes ... ok
test cli_colour_override_changes_only_albedo_derived_output ... ok
test preview_maps_match_a_final_bake_at_the_same_resolution ... ok
test editor_cli_schema_validation_preview_and_failure_envelopes_are_valid_json ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

     Running tests/seam_diagnostic.rs (island-rs/target/release/deps/seam_diagnostic-609e2ef10061b8b3)

running 4 tests
test clamped_edges_include_coarse_slope_changes_between_fine_vertices ... ok
test two_side_clamps_share_one_coarse_corner_sample ... ok
test rendered_lod_transitions_follow_complete_coarse_edges_on_visible_land ... ok
test render_grid_preserves_sibling_boundaries ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.73s

   Doc-tests motu

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

